# remove_patrons_effect

# prisoner_mutilate_effect
# jailor_mutilate_effect
# prisoner_torture_effect
# jailor_torture_effect
# jailor_humiliation_effect
# prisoner_humiliation_effect
# prisoner_humiliation_effect

# maim_hand_effect
# mangle_effect

# leave_court_effect
# courtiers_leaving_effect
# leave_council_position_effect
# end_inaccessibility_effect

# unprotected_sex_effect
# unprotected_sex_effect_event_target
# venereal_disease_effect
# venereal_disease_effect_event_target
# impregnate_effect
# impregnate_effect_event_target

# will_not_marry_effect

# female_councilor_effect_1
# female_councilor_effect_2
# female_councilor_effect_3

# remove_prison_reason_effect

# add_cat_effect

# random_accident_death_effect

# print_scope_effect

# add_pet_owl_effect

# increase_council_power_effect
# increase_vassal_freedom_effect

# spawn_good_commander_effect
# spawn_great_commander_effect
# spawn_fantastic_commander_effect
# spawn_fantastic_diplomat_effect
# spawn_fantastic_scholar_effect
# spawn_elder_effect

# raiding_adventurer_war_declaration_effect

# random_coronation_events_effect

# tiered_prestige_reward_effect
# tiered_piety_reward_effect
# tiered_prestige_negative_effect
# tiered_piety_negative_effect
# tiered_high_piety_negative_effect

# random_antagonizer_slander_roll_effect
# random_antagonizer_slander_effect

# fire_haruspicy_event_effect

# remove_opinions_with_prison_reason_effect

# randomize_ABC_desc_flag_effect
# clr_ABC_desc_flag_effect

# save_beloved_character_effect

# child_of_destiny_journey_start_effect
# child_of_destiny_journey_resume_effect

# pacifists_lose_piety_effect

# add_scarred_tiered_effect
# add_scarred_medium_effect
# add_scarred_high_effect
# add_scarred_start_effect
# add_blood_splatter_effect

# reset_flag_lifestyle_sway_event_effect

# bloodthirsty_tiered_traits_effect
# add_random_tattoo_effect

# spawn_debutante_effect

# transfer_crown_on_abdication_effect

# move_childrens_crusade_region_effect
# spawn_childrens_crusade_light_troops_effect
# spawn_childrens_crusade_heavy_troops_effect

# this_is_becoming_grand_mistress_effect
# this_is_becoming_iron_matron_effect
# this_is_becoming_virago_effect
# this_is_becoming_atoner_effect
# this_is_becoming_manservant_effect
# this_is_becoming_stud_effect
# this_is_becoming_grand_paramour_effect
# this_is_becoming_judicator_effect
# this_is_becoming_subjugator_effect
# this_is_becoming_prim_effect
# this_is_becoming_doll_effect
# this_is_becoming_breeder_effect

# add_lots_thralls_capital_effect
# add_some_thralls_capital_effect
# add_few_thralls_capital_effect

# stable_attribute_improvement_effect
# landless_pope_effect

# remove_rain_modifiers_effect
# set_weather_change_cooldown_effect
# set_rain_flag_heavy_effect
# set_rain_flag_light_effect
# set_rain_flag_drought_risk_effect
# set_rain_flag_drought_effect
# change_rain_effect
# clone_weather_to_prev_effect
# calculate_weather_status_in_demesne_effect

# clr_flags_introduce_heir_effect
# murder_bloodline_check_effect

# princely_elective_german_elector_setup_effect
# princely_elective_french_elector_setup_effect
# princely_elective_italian_elector_setup_effect
# princely_elective_spain_elector_setup_effect
# princely_elective_britannia_elector_setup_effect
# princely_elective_apply_elector_setup_effect

# give_random_character_modifier_effect
# assign_random_nickname_effect
# abdicate_holy_order_if_religion_changes_effect

# set_correct_feudal_government_type_effect
# set_correct_theocratic_government_type_effect

remove_patrons_effect = {
	remove_character_modifier = patron_shiva
	remove_opinion = { name = opinion_castrated_me who = PREV }
	remove_opinion = { name = opinion_blinded_me who = PREV }
	remove_opinion = { name = opinion_castrated_family who = PREV }
	remove_opinion = { name = opinion_castrated_close_kin who = PREV }
	remove_opinion = { name = opinion_blinded_family who = PREV }
	remove_opinion = { name = opinion_blinded_close_kin who = PREV }
	remove_opinion = { name = opinion_witch who = PREV }
	remove_opinion = { name = opinion_takfir who = PREV }
	remove_opinion = { name = opinion_attempted_abduction who = PREV }
	remove_opinion = { name = opinion_unfaithful_wife who = PREV }
	remove_opinion = { name = opinion_unfaithful_husband_crime who = PREV }
	remove_opinion = { name = opinion_cuckolded who = PREV }
	remove_opinion = { name = opinion_killed_lover who = PREV }
	remove_opinion = { name = opinion_charge_heresiarch who = PREV }
	remove_opinion = { name = opinion_charge_infidel who = PREV }
	remove_opinion = { name = opinion_charge_deviant who = PREV }
	remove_opinion = { name = opinion_charge_illegitimate who = PREV }
	remove_opinion = { name = opinion_charge_cultist who = PREV }
	remove_opinion = { name = opinion_charge_dw who = PREV }
	remove_opinion = { name = opinion_charge_traitor who = PREV }
	remove_opinion = { name = opinion_charge_slanderer who = PREV }
	remove_opinion = { name = abuse_of_office who = PREV }
	remove_opinion = { name = opinion_tortured_me who = PREV }
	remove_opinion = { name = opinion_tortured_family who = PREV }
	remove_opinion = { name = opinion_tortured_close_kin who = PREV }
	remove_opinion = { name = opinion_mutilated_me who = PREV }
	remove_opinion = { name = opinion_mutilated_family who = PREV }
	remove_opinion = { name = opinion_mutilated_close_kin who = PREV }
	remove_opinion = { name = opinion_thief who = PREV }
	remove_opinion = { name = opinion_outlawed_society who = PREV }
	remove_opinion = { name = opinion_accused_apostate who = PREV }
}

# Find someone to reference... (event_target:my_beloved)
# NOTE: might be platonic, children, etc
save_beloved_character_effect = {
	if = {
		limit = { # In case you have a spouse outside of your realm...
			is_married = yes

			any_spouse = {
				is_landed = yes
				ROOT_possibly_romantically_interested_trigger = yes
				root_has_terrible_opinion_modifier_of_this_trigger = no
			}
		}

		random_spouse = {
			limit = {
				is_landed = yes
				ROOT_possibly_romantically_interested_trigger = yes
				root_has_terrible_opinion_modifier_of_this_trigger = no
			}

			save_event_target_as = my_beloved
		}
	}
	else = { # In case you do not...
		any_courtier_or_vassal = {
			limit = {
				NOR = {
					character = event_target:enemy_commander
					character = event_target:enemy_liege
				}
			}

			score_value = {
				value = 1
				beloved_target_selection_score = yes
			}

			# Effect:
			save_event_target_as = my_beloved
		}
	}
}

# TODO: Remove this nonsense?
child_of_destiny_journey_start_effect = {
	character_event = {
		id = HF.210 # The journey begins...
		days = 200
		random = 200
	}
}

child_of_destiny_journey_resume_effect = {
	character_event = {
		id = HF.210 # Back to the journey tombola!
		days = 365
		random = 500
	}
}

pacifists_lose_piety_effect = {
	if = {
		limit = {
			religion = jain

			NOT = {
				has_alternate_start_parameter = {
					key = religion_names
					value = random
				}
			}
		}

		custom_tooltip = { text = jain_ahimsa_tooltip }
		piety = -20
	}
	else_if = {
		limit = { pacifist = yes }

		custom_tooltip = { text = pacifist_alt_tooltip }
		piety = -20
	}
}

# Current variable values:
# Scarred = 1
# Very Scarred = 5
# Horrifically Scarred = 10.
# To rebalance how quickly a character moves up from one to the other,
# just change the variable effects on all the following scripted_effects
# TODO: Update when all scarred traits are opposites
add_scarred_tiered_effect = {
	if = {
		limit = { has_dlc = "Holy Fury" }

		hidden_effect = {
			change_variable = {
				which = scarred_variable
				value = 1
			}
		}

		if = {
			limit = {
				check_variable = {
					which = scarred_variable
					value >= 1
				}
				check_variable = {
					which = scarred_variable
					value < 5
				}
			}

			if = {
				limit = { trait = scarred_mid }
				remove_trait = scarred_mid
			}
			else_if = {
				limit = { trait = scarred_high }
				remove_trait = scarred_high
			}

			add_trait = scarred
		}

		else_if = {
			limit = {
				check_variable = {
					which = scarred_variable
					value >= 5
				}
				check_variable = {
					which = scarred_variable
					value < 10
				}
			}

			if = {
				limit = { trait = scarred }
				remove_trait = scarred
			}
			else_if = {
				limit = { trait = scarred_high }
				remove_trait = scarred_high
			}

			add_trait = scarred_mid
		}

		else = {
			if = {
				limit = { trait = scarred_mid }
				remove_trait = scarred_mid
			}
			if = {
				limit = { trait = scarred }
				remove_trait = scarred
			}

			if = {
				limit = {
					NOT = { trait = scarred_high }
				}
				add_trait = scarred_high
			}
		}
	}
	else = {
		add_trait = scarred
	}

	hidden_effect = {
		if = {
			limit = {
				NOR = {
					trait = scarred_type_1
					trait = scarred_type_2
					trait = scarred_type_3
					trait = scarred_type_4
					trait = scarred_type_5
					trait = scarred_type_6
					trait = scarred_type_7
					trait = scarred_type_8
					trait = scarred_type_9
					trait = scarred_type_10
				}
			}

			random_list = {
				10 = { add_trait = scarred_type_1 }
				10 = { add_trait = scarred_type_2 }
				10 = { add_trait = scarred_type_3 }
				10 = { add_trait = scarred_type_4 }
				10 = { add_trait = scarred_type_5 }
				10 = { add_trait = scarred_type_6 }
				10 = { add_trait = scarred_type_7 }
				10 = { add_trait = scarred_type_8 }
				10 = { add_trait = scarred_type_9 }
				10 = { add_trait = scarred_type_10 }
			}
		}
	}
}

add_scarred_medium_effect = {
	if = {
		limit = { has_dlc = "Holy Fury" }

		hidden_effect = {
			set_variable = {
				which = scarred_variable
				value = 5
			}
		}

		if = {
			limit = {
				check_variable = {
					which = scarred_variable
					value >= 5
				}
				check_variable = {
					which = scarred_variable
					value < 10
				}
			}

			if = {
				limit = { trait = scarred_high }
				remove_trait = scarred_high
			}
			if = {
				limit = { trait = scarred }
				remove_trait = scarred
			}

			add_trait = scarred_mid
		}
	}
	else = {
		add_trait = scarred
	}

	hidden_effect = {
		if = {
			limit = {
				NOR = {
					trait = scarred_type_1
					trait = scarred_type_2
					trait = scarred_type_3
					trait = scarred_type_4
					trait = scarred_type_5
					trait = scarred_type_6
					trait = scarred_type_7
					trait = scarred_type_8
					trait = scarred_type_9
					trait = scarred_type_10
				}
			}

			random_list = {
				10 = { add_trait = scarred_type_1 }
				10 = { add_trait = scarred_type_2 }
				10 = { add_trait = scarred_type_3 }
				10 = { add_trait = scarred_type_4 }
				10 = { add_trait = scarred_type_5 }
				10 = { add_trait = scarred_type_6 }
				10 = { add_trait = scarred_type_7 }
				10 = { add_trait = scarred_type_8 }
				10 = { add_trait = scarred_type_9 }
				10 = { add_trait = scarred_type_10 }
			}
		}
	}
}

add_scarred_high_effect = {
	if = {
		limit = { has_dlc = "Holy Fury" }

		hidden_effect = {
			set_variable = {
				which = scarred_variable
				value = 10
			}
		}

		if = {
			limit = {
				check_variable = {
					which = scarred_variable
					value > 10
				}
			}

			if = {
				limit = { trait = scarred }
				remove_trait = scarred
			}
			if = {
				limit = { trait = scarred_mid }
				remove_trait = scarred_mid
			}

			add_trait = scarred_high
		}
	}
	else = {
		add_trait = scarred
	}

	hidden_effect = {
		if = {
			limit = {
				NOR = {
					trait = scarred_type_1
					trait = scarred_type_2
					trait = scarred_type_3
					trait = scarred_type_4
					trait = scarred_type_5
					trait = scarred_type_6
					trait = scarred_type_7
					trait = scarred_type_8
					trait = scarred_type_9
					trait = scarred_type_10
				}
			}

			random_list = {
				10 = { add_trait = scarred_type_1 }
				10 = { add_trait = scarred_type_2 }
				10 = { add_trait = scarred_type_3 }
				10 = { add_trait = scarred_type_4 }
				10 = { add_trait = scarred_type_5 }
				10 = { add_trait = scarred_type_6 }
				10 = { add_trait = scarred_type_7 }
				10 = { add_trait = scarred_type_8 }
				10 = { add_trait = scarred_type_9 }
				10 = { add_trait = scarred_type_10 }
			}
		}
	}
}

add_scarred_start_effect = {
	if = {
		limit = { has_dlc = "Holy Fury" }

		if = {
			limit = { trait = scarred }

			change_variable = {
				which = scarred_variable
				value = 1
			}
		}
		else_if = {
			limit = { trait = scarred_mid }

			change_variable = {
				which = scarred_variable
				value = 5
			}
		}
		else_if = {
			limit = { trait = scarred_high }

			change_variable = {
				which = scarred_variable
				value = 10
			}
		}
	}
	else = {
		add_trait = scarred
	}

	hidden_effect = {
		if = {
			limit = {
				NOR = {
					trait = scarred_type_1
					trait = scarred_type_2
					trait = scarred_type_3
					trait = scarred_type_4
					trait = scarred_type_5
					trait = scarred_type_6
					trait = scarred_type_7
					trait = scarred_type_8
					trait = scarred_type_9
					trait = scarred_type_10
				}
			}

			random_list = {
				10 = { add_trait = scarred_type_1 }
				10 = { add_trait = scarred_type_2 }
				10 = { add_trait = scarred_type_3 }
				10 = { add_trait = scarred_type_4 }
				10 = { add_trait = scarred_type_5 }
				10 = { add_trait = scarred_type_6 }
				10 = { add_trait = scarred_type_7 }
				10 = { add_trait = scarred_type_8 }
				10 = { add_trait = scarred_type_9 }
				10 = { add_trait = scarred_type_10 }
			}
		}
	}
}

add_blood_splatter_effect = {
	hidden_effect = {
		if = {
			limit = { has_character_modifier = blood_splatter_3 }

			remove_character_modifier = blood_splatter_3

			add_character_modifier = {
				name = blood_splatter_3
				months = 5
				hidden = yes
			}
		}
		else_if = {
			limit = {
				OR = {
					has_character_modifier = blood_splatter_1
					has_character_modifier = blood_splatter_2
				}
			}

			remove_character_modifier = blood_splatter_1
			remove_character_modifier = blood_splatter_2

			add_character_modifier = {
				name = blood_splatter_3
				months = 5
				hidden = yes
			}
		}
		else = {
			random_list = {
				50 = { add_character_modifier = { name = blood_splatter_1 months = 5 hidden = yes } }
				40 = { add_character_modifier = { name = blood_splatter_2 months = 5 hidden = yes } }
				10 = { add_character_modifier = { name = blood_splatter_3 months = 5 hidden = yes } }
			}
		}
	}
}

reset_flag_lifestyle_sway_event_effect = {
	clr_flag = lifestyle_event_successful
	clr_flag = lifestyle_event_unsuccessful
	clr_flag = sway_hunting
	clr_flag = sway_dueling
	clr_flag = sway_game
	clr_flag = sway_social
	clr_flag = sway_scholar
	clr_flag = sway_steward
	clr_flag = sway_torture
}

bloodthirsty_tiered_traits_effect = {
	hidden_effect = {
		change_variable = {
			which = burned_hearts_points
			value = 1
		}

		if = { # Tier 1
			limit = {
				check_variable = {
					which = burned_hearts_points
					value >= 10
				}

				NOR = {
					trait = bloodthirsty_gods_1
					trait = bloodthirsty_gods_2
					trait = bloodthirsty_gods_3
					has_character_modifier = bloodthirsty_gods_exp_cooldown
				}
			}

			character_event = {
				id = HF.23431 # Notify and assign trait
				days = 6
			}
			add_character_modifier = {
				name = bloodthirsty_gods_exp_cooldown # Prevent event cascade
				days = 12
				hidden = yes
			}
		}

		else_if = { # Tier 2
			limit = {
				check_variable = {
					which = burned_hearts_points
					value >= 50
				}

				trait = bloodthirsty_gods_1

				NOR = {
					trait = bloodthirsty_gods_2
					trait = bloodthirsty_gods_3
					has_character_modifier = bloodthirsty_gods_exp_cooldown
				}
			}

			character_event = {
				id = HF.23432 # Notify and assign trait
				days = 6
			}
			add_character_modifier = {
				name = bloodthirsty_gods_exp_cooldown # Prevent event cascade
				days = 12
				hidden = yes
			}
		}

		else_if = { # Tier 3
			limit = {
				check_variable = {
					which = burned_hearts_points
					value >= 100
				}

				trait = bloodthirsty_gods_2

				NOR = {
					trait = bloodthirsty_gods_3
					has_character_modifier = bloodthirsty_gods_exp_cooldown
				}
			}

			character_event = {
				id = HF.23433 # Notify and assign trait
				days = 6
			}
			add_character_modifier = {
				name = bloodthirsty_gods_exp_cooldown # Prevent event cascade
				days = 12
				hidden = yes
			}
		}

		else_if = { # Bloodline
			limit = {
				check_variable = {
					which = burned_hearts_points
					value >= 200
				}

				trait = bloodthirsty_gods_3
				is_ruler = yes
				is_playable = yes

				NOR = {
					trait = kind
					has_character_modifier = bloodthirsty_gods_exp_cooldown

					any_owned_bloodline = { # Not already has a Bloodthirsty bloodline
						has_bloodline_flag = bloodline_created_bloodthirsty
					}
				}
			}

			narrative_event = {
				id = HF.23434 # Notify and assign trait
				days = 6
			}
			add_character_modifier = {
				name = bloodthirsty_gods_exp_cooldown # Prevent event cascade
				days = 12
				hidden = yes
			}
		}
	}
}

# Tied to religion, used only for special events
add_random_tattoo_effect = {
	if = {
		limit = {
			religion_openly_norse_or_reformed_trigger = yes

			NOR = {
				trait = african_tattoo_1
				trait = african_tattoo_2
				trait = african_tattoo_3
				trait = african_tattoo_4
				trait = african_tattoo_5
				trait = african_tattoo_6
				trait = african_tattoo_7
				trait = african_tattoo_8
				trait = african_tattoo_9
				trait = african_tattoo_10
				trait = african_tattoo_11
				trait = african_tattoo_12
				trait = slavic_tattoo_1
				trait = slavic_tattoo_2
				trait = slavic_tattoo_3
				trait = slavic_tattoo_4
				trait = slavic_tattoo_5
				trait = slavic_tattoo_6
				trait = norse_tattoo_1
				trait = norse_tattoo_2
				trait = norse_tattoo_3
				trait = norse_tattoo_4
				trait = norse_tattoo_5
				trait = norse_tattoo_6
			}
		}

		random_list = {
			50 = { add_trait = norse_tattoo_1 }
			50 = { add_trait = norse_tattoo_2 }
			40 = { add_trait = norse_tattoo_3 }
			30 = { add_trait = norse_tattoo_4 }
			20 = { add_trait = norse_tattoo_5 }
			10 = { add_trait = norse_tattoo_6 }
		}
	}

	else_if = {
		limit = {
			OR = {
				religion_openly_west_african_or_reformed_trigger = yes
				religion_openly_zun_or_reformed_trigger = yes
			}

			NOR = {
				trait = african_tattoo_1
				trait = african_tattoo_2
				trait = african_tattoo_3
				trait = african_tattoo_4
				trait = african_tattoo_5
				trait = african_tattoo_6
				trait = african_tattoo_7
				trait = african_tattoo_8
				trait = african_tattoo_9
				trait = african_tattoo_10
				trait = african_tattoo_11
				trait = african_tattoo_12
				trait = slavic_tattoo_1
				trait = slavic_tattoo_2
				trait = slavic_tattoo_3
				trait = slavic_tattoo_4
				trait = slavic_tattoo_5
				trait = slavic_tattoo_6
				trait = norse_tattoo_1
				trait = norse_tattoo_2
				trait = norse_tattoo_3
				trait = norse_tattoo_4
				trait = norse_tattoo_5
				trait = norse_tattoo_6
			}
		}

		random_list = {
			50 = { add_trait = african_tattoo_1 }
			40 = { add_trait = african_tattoo_2 }
			40 = { add_trait = african_tattoo_3 }
			30 = { add_trait = african_tattoo_4 }
			30 = { add_trait = african_tattoo_5 }
			20 = { add_trait = african_tattoo_6 }
			20 = { add_trait = african_tattoo_7 }
			10 = { add_trait = african_tattoo_8 }
			6 = { add_trait = african_tattoo_9 }
			4 = { add_trait = african_tattoo_10 }
			2 = { add_trait = african_tattoo_11 }
			1 = { add_trait = african_tattoo_12 }
		}
	}
	else_if = {
		limit = {
			OR = {
				religion_openly_slavic_or_reformed_trigger = yes
				religion_openly_baltic_or_reformed_trigger = yes
				religion_openly_finnish_or_reformed_trigger = yes
			}

			NOR = {
				trait = african_tattoo_1
				trait = african_tattoo_2
				trait = african_tattoo_3
				trait = african_tattoo_4
				trait = african_tattoo_5
				trait = african_tattoo_6
				trait = african_tattoo_7
				trait = african_tattoo_8
				trait = african_tattoo_9
				trait = african_tattoo_10
				trait = african_tattoo_11
				trait = african_tattoo_12
				trait = slavic_tattoo_1
				trait = slavic_tattoo_2
				trait = slavic_tattoo_3
				trait = slavic_tattoo_4
				trait = slavic_tattoo_5
				trait = slavic_tattoo_6
				trait = norse_tattoo_1
				trait = norse_tattoo_2
				trait = norse_tattoo_3
				trait = norse_tattoo_4
				trait = norse_tattoo_5
				trait = norse_tattoo_6
			}
		}

		random_list = {
			50 = { add_trait = slavic_tattoo_1 }
			50 = { add_trait = slavic_tattoo_2 }
			40 = { add_trait = slavic_tattoo_3 }
			30 = { add_trait = slavic_tattoo_4 }
			20 = { add_trait = slavic_tattoo_5 }
			10 = { add_trait = slavic_tattoo_6 }
		}
	}
}

spawn_debutante_effect = {
	if = {
		limit = { has_religion_feature = religion_matriarchal }

		create_character = {
			random_traits = yes
			dynasty = actually_culture
			culture = ROOT
			female = no
			age = 17
		}
	}
	else = {
		create_character = {
			random_traits = yes
			dynasty = actually_culture
			culture = ROOT
			female = yes
			age = 17
		}
	}

	new_character = {
		if = {
			limit = { has_dharmic_religion_trigger = yes }

			add_trait = kshatriya
			character_event = { id = RoI.30121 } # Set religious branch to liege's branch
		}

		if = {
			limit = {
				OR = {
					religion_openly_hellenic_or_reformed_trigger = yes
					has_religion_feature = religion_astrology
				}
			}

			add_western_zodiac_trait_effect = yes
		}

		if = {
			limit = {
				has_religion_feature = religion_no_leader
				religion_group = pagan_group
			}

			random_list = {
				5  = { add_trait = pagan_branch_1 }
				25 = { add_trait = pagan_branch_2 }
				25 = { add_trait = pagan_branch_3 }
				25 = { add_trait = pagan_branch_4 }
			}
		}

		set_character_flag = debutante
		save_event_target_as = invited_character
	}
}

transfer_crown_on_abdication_effect = {
	current_heir = {
		save_event_target_as = crown_heir
	}

	any_artifact = {
		limit = {
			trigger_if = {
				limit = { artifact_type = crown_hre }
				PREV = { has_landed_title = e_hre }
			}

			trigger_if = {
				limit = { artifact_type = crown_byzantine }
				PREV = { has_landed_title = e_byzantium }
			}

			trigger_if = {
				limit = { artifact_type = crown_pahlavi }
				PREV = { has_landed_title = e_persia }
			}

			trigger_if = {
				limit = { artifact_type = crown_fylkir }
				PREV = { has_landed_title = d_norse_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = crown_tengri_fylkir }
				PREV = { has_landed_title = d_tengri_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = crown_slavic_fylkir }
				PREV = { has_landed_title = d_slavic_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = crown_romuva_fylkir }
				PREV = { has_landed_title = d_baltic_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = crown_finnish_fylkir }
				PREV = { has_landed_title = d_finnish_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = crown_west_african_fylkir }
				PREV = { has_landed_title = d_west_african_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = crown_zun_fylkir }
				PREV = { has_landed_title = d_zun_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = scepter_bon_fylkir }
				PREV = { has_landed_title = d_bon_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = crown_aztec_fylkir }
				PREV = { has_landed_title = d_aztec_pagan_reformed }
			}

			trigger_if = {
				limit = { artifact_type = scepter_hellenic_fylkir }
				PREV = { has_landed_title = k_hellenic_pagan_reformed }
			}

		}

		transfer_artifact = {
			from = PREV
			to = event_target:crown_heir
		}
	}

	# Now transfer all other remaining artifacts to the player_heir, who may or may not be the current_heir
	player_heir = {
		save_event_target_as = scoped_player_heir
	}

	any_artifact = {
		limit = {
			NOR = {
				artifact_type = crown_hre
				artifact_type = crown_byzantine
				artifact_type = crown_pahlavi
				artifact_type = crown_fylkir
				artifact_type = crown_tengri_fylkir
				artifact_type = crown_slavic_fylkir
				artifact_type = crown_romuva_fylkir
				artifact_type = crown_finnish_fylkir
				artifact_type = crown_west_african_fylkir
				artifact_type = crown_zun_fylkir
				artifact_type = scepter_bon_fylkir
				artifact_type = crown_aztec_fylkir
				artifact_type = scepter_hellenic_fylkir
			}
		}

		transfer_artifact = {
			from = PREV
			to = event_target:scoped_player_heir
		}
	}
}

# TODO: This series of effects appear to be entirely unused.
this_is_becoming_grand_mistress_effect = {
	custom_tooltip = {
		text = tooltip_becoming_grand_mistress

		change_variable = {
			which = becoming_grand_mistress
			value = 2
		}
	}
}

this_is_becoming_iron_matron_effect = {
	custom_tooltip = {
		text = tooltip_becoming_iron_matron

		change_variable = {
			which = becoming_iron_matron
			value = 2
		}
	}
}

this_is_becoming_virago_effect = {
	custom_tooltip = {
		text = tooltip_becoming_virago

		change_variable = {
			which = becoming_virago
			value = 2
		}
	}
}

this_is_becoming_atoner_effect = {
	custom_tooltip = {
		text = tooltip_becoming_atoner

		change_variable = {
			which = becoming_atoner
			value = 2
		}
	}
}

this_is_becoming_manservant_effect = {
	custom_tooltip = {
		text = tooltip_becoming_manservant

		change_variable = {
			which = becoming_manservant
			value = 2
		}
	}
}

this_is_becoming_stud_effect = {
	custom_tooltip = {
		text = tooltip_becoming_stud

		change_variable = {
			which = becoming_stud
			value = 2
		}
	}
}

this_is_becoming_grand_paramour_effect = {
	custom_tooltip = {
		text = tooltip_becoming_grand_paramour

		change_variable = {
			which = becoming_grand_paramour
			value = 2
		}
	}
}

this_is_becoming_judicator_effect = {
	custom_tooltip = {
		text = tooltip_becoming_judicator

		change_variable = {
			which = becoming_judicator
			value = 2
		}
	}
}

this_is_becoming_subjugator_effect = {
	custom_tooltip = {
		text = tooltip_becoming_subjugator

		change_variable = {
			which = becoming_subjugator
			value = 2
		}
	}
}

this_is_becoming_prim_effect = {
	custom_tooltip = {
		text = tooltip_becoming_prim

		change_variable = {
			which = becoming_prim
			value = 2
		}
	}
}

this_is_becoming_doll_effect = {
	custom_tooltip = {
		text = tooltip_becoming_doll

		change_variable = {
			which = becoming_doll
			value = 2
		}
	}
}

this_is_becoming_breeder_effect = {
	custom_tooltip = {
		text = tooltip_becoming_breeder

		change_variable = {
			which = becoming_breeder
			value = 2
		}
	}
}

# MUST be used in a province scope
add_lots_thralls_capital_effect = {
	if = {
		limit = {
			NOR = {
				has_province_modifier = capital_thrall_workers_01
				has_province_modifier = capital_thrall_workers_02
				has_province_modifier = capital_thrall_workers_03
				has_province_modifier = capital_thrall_workers_04
				has_province_modifier = capital_thrall_workers_05
				has_province_modifier = capital_thrall_workers_06
			}
		}

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_03
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_01 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_04
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_02 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_05
			years = 5
		}
	}
	else_if = {
		limit = {
			OR = {
				has_province_modifier = capital_thrall_workers_03
				has_province_modifier = capital_thrall_workers_04
				has_province_modifier = capital_thrall_workers_05
				has_province_modifier = capital_thrall_workers_06
			}
		}

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_06
			years = 5
		}
	}
}

# MUST be used in a province scope
add_some_thralls_capital_effect = {
	if = {
		limit = {
			NOR = {
				has_province_modifier = capital_thrall_workers_01
				has_province_modifier = capital_thrall_workers_02
				has_province_modifier = capital_thrall_workers_03
				has_province_modifier = capital_thrall_workers_04
				has_province_modifier = capital_thrall_workers_05
				has_province_modifier = capital_thrall_workers_06
			}
		}

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_02
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_01 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
			remove_province_modifier = capital_thrall_workers_02
			remove_province_modifier = capital_thrall_workers_03
			remove_province_modifier = capital_thrall_workers_04
			remove_province_modifier = capital_thrall_workers_05
			remove_province_modifier = capital_thrall_workers_06
		}

		add_province_modifier = {
			name = capital_thrall_workers_03
			years = 5
		}
	}
	else_if = {
		limit = { has_province_modifier = capital_thrall_workers_02 }

		hidden_effect = {
			remove_province_modifier = capital_thrall_workers_01
